variant_options = '{"custom_mapping": true}'
custom_mapping: true
Received '{"now":0.541403,"events":[{"timestamp":0.525791,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!16","job":{"id":"209b47!16","profile":"MG.S.64","res":64,"subtime":0.513723,"walltime":4200}}}]}'
fill, availableMachines=68-79,220-235,244-255
Sending '{"now":0.541403,"events":[]}'
Received '{"now":0.557025,"events":[{"timestamp":0.557025,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!17","job":{"id":"209b47!17","profile":"CG.S.64","res":64,"subtime":0.548378,"walltime":4200}}}]}'
fill, availableMachines=68-79,220-235,244-255
Sending '{"now":0.557025,"events":[]}'
Received '{"now":0.574371,"events":[{"timestamp":0.574371,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!18","job":{"id":"209b47!18","profile":"MG.S.16","res":16,"subtime":0.566572,"walltime":4200}}}]}'
fill, availableMachines=68-79,220-235,244-255
Sending '{"now":0.574371,"events":[{"timestamp":0.574371,"type":"EXECUTE_JOB","data":{"job_id":"209b47!18","alloc":"220-235","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":0.597797,"events":[{"timestamp":0.597797,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!19","job":{"id":"209b47!19","profile":"BT.S.4","res":4,"subtime":0.582294,"walltime":4200}}}]}'
fill, availableMachines=68-79,244-255
Sending '{"now":0.597797,"events":[{"timestamp":0.597797,"type":"EXECUTE_JOB","data":{"job_id":"209b47!19","alloc":"68-71","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":0.627065,"events":[{"timestamp":0.611453,"type":"JOB_COMPLETED","data":{"job_id":"209b47!3","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=72-95,244-255
Sending '{"now":0.627065,"events":[]}'
Received '{"now":0.666310,"events":[{"timestamp":0.666310,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!20","job":{"id":"209b47!20","profile":"CG.S.16","res":16,"subtime":0.658504,"walltime":4200}}}]}'
fill, availableMachines=72-95,244-255
Sending '{"now":0.66631,"events":[{"timestamp":0.66631,"type":"EXECUTE_JOB","data":{"job_id":"209b47!20","alloc":"72-87","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":0.697525,"events":[{"timestamp":0.674116,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!21","job":{"id":"209b47!21","profile":"FT.S.16","res":16,"subtime":0.660660,"walltime":4200}}},{"timestamp":0.689719,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!22","job":{"id":"209b47!22","profile":"MG.S.64","res":64,"subtime":0.672927,"walltime":4200}}}]}'
fill, availableMachines=88-95,244-255
Sending '{"now":0.697525,"events":[]}'
Received '{"now":0.770196,"events":[{"timestamp":0.770196,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!23","job":{"id":"209b47!23","profile":"CG.S.64","res":64,"subtime":0.762396,"walltime":4200}}}]}'
fill, availableMachines=88-95,244-255
Sending '{"now":0.770196,"events":[]}'
Received '{"now":0.791655,"events":[{"timestamp":0.791655,"type":"JOB_COMPLETED","data":{"job_id":"209b47!6","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"164-167"}}]}'
fill, availableMachines=88-95,164-167,244-255
Sending '{"now":0.791655,"events":[]}'
Received '{"now":0.821119,"events":[{"timestamp":0.821119,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!24","job":{"id":"209b47!24","profile":"LU.S.4","res":4,"subtime":0.813313,"walltime":4200}}}]}'
fill, availableMachines=88-95,164-167,244-255
Sending '{"now":0.821119,"events":[{"timestamp":0.821119,"type":"EXECUTE_JOB","data":{"job_id":"209b47!24","alloc":"88-91","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":0.844537,"events":[{"timestamp":0.828925,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!25","job":{"id":"209b47!25","profile":"CG.S.4","res":4,"subtime":0.817434,"walltime":4200}}}]}'
fill, availableMachines=92-95,164-167,244-255
Sending '{"now":0.844537,"events":[{"timestamp":0.844537,"type":"EXECUTE_JOB","data":{"job_id":"209b47!25","alloc":"92-95","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":0.874905,"events":[{"timestamp":0.874905,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!26","job":{"id":"209b47!26","profile":"FT.S.64","res":64,"subtime":0.867109,"walltime":4200}}}]}'
fill, availableMachines=164-167,244-255
Sending '{"now":0.874905,"events":[]}'
Received '{"now":0.896361,"events":[{"timestamp":0.888564,"type":"JOB_COMPLETED","data":{"job_id":"209b47!5","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-163"}}]}'
fill, availableMachines=160-167,244-255
Sending '{"now":0.896361,"events":[]}'
Received '{"now":1.020924,"events":[{"timestamp":1.020924,"type":"JOB_COMPLETED","data":{"job_id":"209b47!11","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"172-187"}}]}'
fill, availableMachines=160-167,172-187,244-255
Sending '{"now":1.020924,"events":[{"timestamp":1.020924,"type":"EXECUTE_JOB","data":{"job_id":"209b47!21","alloc":"172-187","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":1.057995,"events":[{"timestamp":1.034585,"type":"JOB_COMPLETED","data":{"job_id":"209b47!12","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-203"}},{"timestamp":1.050197,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!27","job":{"id":"209b47!27","profile":"MG.S.4","res":4,"subtime":1.027491,"walltime":4200}}}]}'
fill, availableMachines=160-167,188-203,244-255
Sending '{"now":1.057995,"events":[{"timestamp":1.057995,"type":"EXECUTE_JOB","data":{"job_id":"209b47!27","alloc":"160-163","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.210269,"events":[{"timestamp":1.210269,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!28","job":{"id":"209b47!28","profile":"LU.S.4","res":4,"subtime":1.202463,"walltime":4200}}}]}'
fill, availableMachines=164-167,188-203,244-255
Sending '{"now":1.210269,"events":[{"timestamp":1.210269,"type":"EXECUTE_JOB","data":{"job_id":"209b47!28","alloc":"164-167","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.239506,"events":[{"timestamp":1.239506,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!29","job":{"id":"209b47!29","profile":"IS.S.4","res":4,"subtime":1.231700,"walltime":4200}}}]}'
fill, availableMachines=188-203,244-255
Sending '{"now":1.239506,"events":[{"timestamp":1.239506,"type":"EXECUTE_JOB","data":{"job_id":"209b47!29","alloc":"188-191","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.262920,"events":[{"timestamp":1.255114,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!30","job":{"id":"209b47!30","profile":"IS.S.16","res":16,"subtime":1.242521,"walltime":4200}}}]}'
fill, availableMachines=192-203,244-255
Sending '{"now":1.26292,"events":[]}'
Received '{"now":1.284384,"events":[{"timestamp":1.284384,"type":"JOB_COMPLETED","data":{"job_id":"209b47!19","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"68-71"}}]}'
fill, availableMachines=68-71,192-203,244-255
Sending '{"now":1.284384,"events":[]}'
Received '{"now":1.335891,"events":[{"timestamp":1.335891,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!31","job":{"id":"209b47!31","profile":"MG.S.4","res":4,"subtime":1.328085,"walltime":4200}}}]}'
fill, availableMachines=68-71,192-203,244-255
Sending '{"now":1.335891,"events":[{"timestamp":1.335891,"type":"EXECUTE_JOB","data":{"job_id":"209b47!31","alloc":"68-71","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.366237,"events":[{"timestamp":1.366237,"type":"JOB_COMPLETED","data":{"job_id":"209b47!29","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-191"}}]}'
fill, availableMachines=188-203,244-255
Sending '{"now":1.366237,"events":[{"timestamp":1.366237,"type":"EXECUTE_JOB","data":{"job_id":"209b47!30","alloc":"188-203","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":1.389655,"events":[{"timestamp":1.381849,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!32","job":{"id":"209b47!32","profile":"SP.S.16","res":16,"subtime":1.371587,"walltime":4200}}}]}'
fill, availableMachines=244-255
Sending '{"now":1.389655,"events":[]}'
Received '{"now":1.409170,"events":[{"timestamp":1.409170,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!33","job":{"id":"209b47!33","profile":"FT.S.16","res":16,"subtime":1.401364,"walltime":4200}}}]}'
fill, availableMachines=244-255
Sending '{"now":1.40917,"events":[]}'
Received '{"now":1.431226,"events":[{"timestamp":1.431226,"type":"JOB_COMPLETED","data":{"job_id":"209b47!9","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"236-239"}}]}'
fill, availableMachines=236-239,244-255
Sending '{"now":1.431226,"events":[]}'
Received '{"now":1.451766,"events":[{"timestamp":1.451766,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!34","job":{"id":"209b47!34","profile":"IS.S.64","res":64,"subtime":1.443970,"walltime":4200}}}]}'
fill, availableMachines=236-239,244-255
Sending '{"now":1.451766,"events":[]}'
Received '{"now":1.467378,"events":[{"timestamp":1.467378,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!35","job":{"id":"209b47!35","profile":"IS.S.16","res":16,"subtime":1.457312,"walltime":4200}}}]}'
fill, availableMachines=236-239,244-255
Sending '{"now":1.467378,"events":[]}'
Received '{"now":1.488844,"events":[{"timestamp":1.481038,"type":"JOB_COMPLETED","data":{"job_id":"209b47!10","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"240-243"}}]}'
fill, availableMachines=236-255
Sending '{"now":1.488844,"events":[{"timestamp":1.488844,"type":"EXECUTE_JOB","data":{"job_id":"209b47!32","alloc":"236-251","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":1.534278,"events":[{"timestamp":1.534278,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!36","job":{"id":"209b47!36","profile":"SP.S.4","res":4,"subtime":1.526477,"walltime":4200}}}]}'
fill, availableMachines=252-255
Sending '{"now":1.534278,"events":[{"timestamp":1.534278,"type":"EXECUTE_JOB","data":{"job_id":"209b47!36","alloc":"252-255","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.567063,"events":[{"timestamp":1.567063,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!37","job":{"id":"209b47!37","profile":"LU.S.4","res":4,"subtime":1.559257,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":1.567063,"events":[]}'
Received '{"now":1.609996,"events":[{"timestamp":1.580724,"type":"JOB_COMPLETED","data":{"job_id":"209b47!21","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"172-187"}},{"timestamp":1.594384,"type":"JOB_COMPLETED","data":{"job_id":"209b47!13","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}},{"timestamp":1.602190,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!38","job":{"id":"209b47!38","profile":"SP.S.16","res":16,"subtime":1.559759,"walltime":4200}}}]}'
fill, availableMachines=0-3,172-187
Sending '{"now":1.609996,"events":[{"timestamp":1.609996,"type":"EXECUTE_JOB","data":{"job_id":"209b47!37","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}},{"timestamp":1.609996,"type":"EXECUTE_JOB","data":{"job_id":"209b47!33","alloc":"172-187","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":1.670480,"events":[{"timestamp":1.617802,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!39","job":{"id":"209b47!39","profile":"IS.S.4","res":4,"subtime":1.582294,"walltime":4200}}},{"timestamp":1.631463,"type":"JOB_COMPLETED","data":{"job_id":"209b47!27","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-163"}},{"timestamp":1.647075,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!40","job":{"id":"209b47!40","profile":"FT.S.64","res":64,"subtime":1.592823,"walltime":4200}}},{"timestamp":1.662682,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!41","job":{"id":"209b47!41","profile":"MG.S.4","res":4,"subtime":1.612790,"walltime":4200}}}]}'
fill, availableMachines=160-163
Sending '{"now":1.67048,"events":[{"timestamp":1.67048,"type":"EXECUTE_JOB","data":{"job_id":"209b47!39","alloc":"160-163","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.700318,"events":[{"timestamp":1.700318,"type":"JOB_COMPLETED","data":{"job_id":"209b47!30","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-203"}}]}'
fill, availableMachines=188-203
Sending '{"now":1.700318,"events":[{"timestamp":1.700318,"type":"EXECUTE_JOB","data":{"job_id":"209b47!41","alloc":"188-191","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.723730,"events":[{"timestamp":1.708124,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!42","job":{"id":"209b47!42","profile":"MG.S.64","res":64,"subtime":1.692213,"walltime":4200}}}]}'
fill, availableMachines=192-203
Sending '{"now":1.72373,"events":[]}'
Received '{"now":1.765586,"events":[{"timestamp":1.765586,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!43","job":{"id":"209b47!43","profile":"SP.S.4","res":4,"subtime":1.757780,"walltime":4200}}}]}'
fill, availableMachines=192-203
Sending '{"now":1.765586,"events":[{"timestamp":1.765586,"type":"EXECUTE_JOB","data":{"job_id":"209b47!43","alloc":"192-195","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.797496,"events":[{"timestamp":1.797496,"type":"JOB_COMPLETED","data":{"job_id":"209b47!39","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-163"}}]}'
fill, availableMachines=160-163,196-203
Sending '{"now":1.797496,"events":[]}'
Received '{"now":1.813099,"events":[{"timestamp":1.805297,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!44","job":{"id":"209b47!44","profile":"MG.S.16","res":16,"subtime":1.786686,"walltime":4200}}}]}'
fill, availableMachines=160-163,196-203
Sending '{"now":1.813099,"events":[]}'
Received '{"now":1.828704,"events":[{"timestamp":1.820903,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!45","job":{"id":"209b47!45","profile":"IS.S.4","res":4,"subtime":1.809083,"walltime":4200}}}]}'
fill, availableMachines=160-163,196-203
Sending '{"now":1.828704,"events":[{"timestamp":1.828704,"type":"EXECUTE_JOB","data":{"job_id":"209b47!45","alloc":"160-163","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.895175,"events":[{"timestamp":1.895175,"type":"JOB_COMPLETED","data":{"job_id":"209b47!31","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"68-71"}}]}'
fill, availableMachines=68-71,196-203
Sending '{"now":1.895175,"events":[]}'
Received '{"now":1.916957,"events":[{"timestamp":1.916957,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!46","job":{"id":"209b47!46","profile":"FT.S.64","res":64,"subtime":1.909151,"walltime":4200}}}]}'
fill, availableMachines=68-71,196-203
Sending '{"now":1.916957,"events":[]}'
Received '{"now":1.932565,"events":[{"timestamp":1.924759,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!47","job":{"id":"209b47!47","profile":"SP.S.16","res":16,"subtime":1.912621,"walltime":4200}}}]}'
fill, availableMachines=68-71,196-203
Sending '{"now":1.932565,"events":[]}'
Received '{"now":1.948164,"events":[{"timestamp":1.940366,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!48","job":{"id":"209b47!48","profile":"MG.S.16","res":16,"subtime":1.915841,"walltime":4200}}}]}'
fill, availableMachines=68-71,196-203
Sending '{"now":1.948164,"events":[]}'
Received '{"now":1.969631,"events":[{"timestamp":1.961825,"type":"JOB_COMPLETED","data":{"job_id":"209b47!45","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-163"}}]}'
fill, availableMachines=68-71,160-163,196-203
Sending '{"now":1.969631,"events":[]}'
Received '{"now":1.998890,"events":[{"timestamp":1.983291,"type":"JOB_COMPLETED","data":{"job_id":"209b47!25","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"92-95"}},{"timestamp":1.991091,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!49","job":{"id":"209b47!49","profile":"FT.S.16","res":16,"subtime":1.968994,"walltime":4200}}}]}'
fill, availableMachines=68-71,92-95,160-163,196-203
Sending '{"now":1.99889,"events":[]}'
Received '{"now":2.098818,"events":[{"timestamp":2.098818,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!50","job":{"id":"209b47!50","profile":"SP.S.16","res":16,"subtime":2.091019,"walltime":4200}}}]}'
