variant_options = '{"custom_mapping": true}'
custom_mapping: true
Received '{"now":23.118214,"events":[{"timestamp":23.118214,"type":"JOB_COMPLETED","data":{"job_id":"209b47!98","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-207"}}]}'
fill, availableMachines=192-207
Sending '{"now":23.118214,"events":[{"timestamp":23.118214,"type":"EXECUTE_JOB","data":{"job_id":"209b47!135","alloc":"192-207","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":23.429473,"events":[{"timestamp":23.429473,"type":"JOB_COMPLETED","data":{"job_id":"209b47!135","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-207"}}]}'
fill, availableMachines=192-207
Sending '{"now":23.429473,"events":[{"timestamp":23.429473,"type":"EXECUTE_JOB","data":{"job_id":"209b47!136","alloc":"192-207","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":23.477178,"events":[{"timestamp":23.477178,"type":"JOB_COMPLETED","data":{"job_id":"209b47!105","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-191"}}]}'
fill, availableMachines=176-191
Sending '{"now":23.477178,"events":[{"timestamp":23.477178,"type":"EXECUTE_JOB","data":{"job_id":"209b47!140","alloc":"176-191","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":23.858066,"events":[{"timestamp":23.858066,"type":"JOB_COMPLETED","data":{"job_id":"209b47!110","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-15"}}]}'
fill, availableMachines=0-15
Sending '{"now":23.858066,"events":[{"timestamp":23.858066,"type":"EXECUTE_JOB","data":{"job_id":"209b47!146","alloc":"0-15","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":24.128309,"events":[{"timestamp":24.128309,"type":"JOB_COMPLETED","data":{"job_id":"209b47!67","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79
Sending '{"now":24.128309,"events":[{"timestamp":24.128309,"type":"EXECUTE_JOB","data":{"job_id":"209b47!86","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":24.303033,"events":[{"timestamp":24.303033,"type":"JOB_COMPLETED","data":{"job_id":"209b47!126","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"240-255"}}]}'
fill, availableMachines=240-255
Sending '{"now":24.303033,"events":[{"timestamp":24.303033,"type":"EXECUTE_JOB","data":{"job_id":"209b47!147","alloc":"240-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":24.509550,"events":[{"timestamp":24.509550,"type":"JOB_COMPLETED","data":{"job_id":"209b47!86","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79
Sending '{"now":24.50955,"events":[{"timestamp":24.50955,"type":"EXECUTE_JOB","data":{"job_id":"209b47!87","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":24.933365,"events":[{"timestamp":24.933365,"type":"JOB_COMPLETED","data":{"job_id":"209b47!140","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-191"}}]}'
fill, availableMachines=176-191
Sending '{"now":24.933365,"events":[{"timestamp":24.933365,"type":"EXECUTE_JOB","data":{"job_id":"209b47!149","alloc":"176-191","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":25.984290,"events":[{"timestamp":25.984290,"type":"JOB_COMPLETED","data":{"job_id":"209b47!107","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-239"}}]}'
fill, availableMachines=224-239
Sending '{"now":25.98429,"events":[{"timestamp":25.98429,"type":"EXECUTE_JOB","data":{"job_id":"209b47!150","alloc":"224-239","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":26.468694,"events":[{"timestamp":26.468694,"type":"JOB_COMPLETED","data":{"job_id":"209b47!87","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79
Sending '{"now":26.468694,"events":[{"timestamp":26.468694,"type":"EXECUTE_JOB","data":{"job_id":"209b47!94","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":26.577278,"events":[{"timestamp":26.577278,"type":"JOB_COMPLETED","data":{"job_id":"209b47!122","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"208-223"}}]}'
fill, availableMachines=208-223
Sending '{"now":26.577278,"events":[{"timestamp":26.577278,"type":"EXECUTE_JOB","data":{"job_id":"209b47!152","alloc":"208-223","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":27.833667,"events":[{"timestamp":27.833667,"type":"JOB_COMPLETED","data":{"job_id":"209b47!136","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-207"}}]}'
fill, availableMachines=192-207
Sending '{"now":27.833667,"events":[{"timestamp":27.833667,"type":"EXECUTE_JOB","data":{"job_id":"209b47!153","alloc":"192-207","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":27.918702,"events":[{"timestamp":27.918702,"type":"JOB_COMPLETED","data":{"job_id":"209b47!116","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95
Sending '{"now":27.918702,"events":[{"timestamp":27.918702,"type":"EXECUTE_JOB","data":{"job_id":"209b47!155","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":28.262073,"events":[{"timestamp":28.262073,"type":"JOB_COMPLETED","data":{"job_id":"209b47!146","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-15"}}]}'
fill, availableMachines=0-15
Sending '{"now":28.262073,"events":[{"timestamp":28.262073,"type":"EXECUTE_JOB","data":{"job_id":"209b47!156","alloc":"0-15","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":28.427765,"events":[{"timestamp":28.427765,"type":"JOB_COMPLETED","data":{"job_id":"209b47!94","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79
Sending '{"now":28.427765,"events":[{"timestamp":28.427765,"type":"EXECUTE_JOB","data":{"job_id":"209b47!96","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":28.706925,"events":[{"timestamp":28.706925,"type":"JOB_COMPLETED","data":{"job_id":"209b47!147","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"240-255"}}]}'
fill, availableMachines=240-255
Sending '{"now":28.706925,"events":[{"timestamp":28.706925,"type":"EXECUTE_JOB","data":{"job_id":"209b47!158","alloc":"240-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":29.242821,"events":[{"timestamp":29.242821,"type":"JOB_COMPLETED","data":{"job_id":"209b47!84","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":29.242821,"events":[{"timestamp":29.242821,"type":"EXECUTE_JOB","data":{"job_id":"209b47!100","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":29.336935,"events":[{"timestamp":29.336935,"type":"JOB_COMPLETED","data":{"job_id":"209b47!149","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-191"}}]}'
fill, availableMachines=176-191
Sending '{"now":29.336935,"events":[{"timestamp":29.336935,"type":"EXECUTE_JOB","data":{"job_id":"209b47!161","alloc":"176-191","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":29.374714,"events":[{"timestamp":29.374714,"type":"JOB_COMPLETED","data":{"job_id":"209b47!155","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95
Sending '{"now":29.374714,"events":[{"timestamp":29.374714,"type":"EXECUTE_JOB","data":{"job_id":"209b47!165","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":29.408765,"events":[{"timestamp":29.408765,"type":"JOB_COMPLETED","data":{"job_id":"209b47!100","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":29.408765,"events":[{"timestamp":29.408765,"type":"EXECUTE_JOB","data":{"job_id":"209b47!113","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":29.832814,"events":[{"timestamp":29.832814,"type":"JOB_COMPLETED","data":{"job_id":"209b47!161","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-191"}}]}'
fill, availableMachines=176-191
Sending '{"now":29.832814,"events":[{"timestamp":29.832814,"type":"EXECUTE_JOB","data":{"job_id":"209b47!166","alloc":"176-191","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":29.950491,"events":[{"timestamp":29.950491,"type":"JOB_COMPLETED","data":{"job_id":"209b47!127","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-175"}}]}'
fill, availableMachines=160-175
Sending '{"now":29.950491,"events":[{"timestamp":29.950491,"type":"EXECUTE_JOB","data":{"job_id":"209b47!167","alloc":"160-175","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":31.367490,"events":[{"timestamp":31.367490,"type":"JOB_COMPLETED","data":{"job_id":"209b47!113","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":31.36749,"events":[{"timestamp":31.36749,"type":"EXECUTE_JOB","data":{"job_id":"209b47!114","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":31.623924,"events":[{"timestamp":31.623924,"type":"JOB_COMPLETED","data":{"job_id":"209b47!153","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-207"}}]}'
fill, availableMachines=192-207
Sending '{"now":31.623924,"events":[{"timestamp":31.623924,"type":"EXECUTE_JOB","data":{"job_id":"209b47!168","alloc":"192-207","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":31.748444,"events":[{"timestamp":31.748444,"type":"JOB_COMPLETED","data":{"job_id":"209b47!114","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":31.748444,"events":[{"timestamp":31.748444,"type":"EXECUTE_JOB","data":{"job_id":"209b47!120","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":31.914479,"events":[{"timestamp":31.914479,"type":"JOB_COMPLETED","data":{"job_id":"209b47!120","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":31.914479,"events":[{"timestamp":31.914479,"type":"EXECUTE_JOB","data":{"job_id":"209b47!123","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":32.989913,"events":[{"timestamp":32.989913,"type":"JOB_COMPLETED","data":{"job_id":"209b47!150","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-239"}}]}'
fill, availableMachines=224-239
Sending '{"now":32.989913,"events":[{"timestamp":32.989913,"type":"EXECUTE_JOB","data":{"job_id":"209b47!169","alloc":"224-239","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":33.564498,"events":[{"timestamp":33.564498,"type":"JOB_COMPLETED","data":{"job_id":"209b47!152","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"208-223"}}]}'
fill, availableMachines=208-223
Sending '{"now":33.564498,"events":[{"timestamp":33.564498,"type":"EXECUTE_JOB","data":{"job_id":"209b47!177","alloc":"208-223","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":33.622981,"events":[{"timestamp":33.622981,"type":"JOB_COMPLETED","data":{"job_id":"209b47!156","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-15"}}]}'
fill, availableMachines=0-15
Sending '{"now":33.622981,"events":[{"timestamp":33.622981,"type":"EXECUTE_JOB","data":{"job_id":"209b47!181","alloc":"0-15","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":33.934250,"events":[{"timestamp":33.934250,"type":"JOB_COMPLETED","data":{"job_id":"209b47!181","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-15"}}]}'
fill, availableMachines=0-15
Sending '{"now":33.93425,"events":[{"timestamp":33.93425,"type":"EXECUTE_JOB","data":{"job_id":"209b47!183","alloc":"0-15","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":34.067960,"events":[{"timestamp":34.067960,"type":"JOB_COMPLETED","data":{"job_id":"209b47!158","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"240-255"}}]}'
fill, availableMachines=240-255
Sending '{"now":34.06796,"events":[{"timestamp":34.06796,"type":"EXECUTE_JOB","data":{"job_id":"209b47!188","alloc":"240-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":34.235778,"events":[{"timestamp":34.235778,"type":"JOB_COMPLETED","data":{"job_id":"209b47!166","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-191"}}]}'
fill, availableMachines=176-191
Sending '{"now":34.235778,"events":[{"timestamp":34.235778,"type":"EXECUTE_JOB","data":{"job_id":"209b47!198","alloc":"176-191","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":35.020412,"events":[{"timestamp":35.020412,"type":"JOB_COMPLETED","data":{"job_id":"209b47!177","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"208-223"}}]}'
fill, availableMachines=208-223
Sending '{"now":35.020412,"events":[]}'
Received '{"now":35.523769,"events":[{"timestamp":35.523769,"type":"JOB_COMPLETED","data":{"job_id":"209b47!188","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"240-255"}}]}'
fill, availableMachines=208-223,240-255
Sending '{"now":35.523769,"events":[]}'
Received '{"now":36.027317,"events":[{"timestamp":36.027317,"type":"JOB_COMPLETED","data":{"job_id":"209b47!168","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-207"}}]}'
fill, availableMachines=192-223,240-255
Sending '{"now":36.027317,"events":[]}'
Received '{"now":36.356746,"events":[{"timestamp":36.356746,"type":"JOB_COMPLETED","data":{"job_id":"209b47!165","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95,192-223,240-255
Sending '{"now":36.356746,"events":[]}'
Received '{"now":36.666919,"events":[{"timestamp":36.666919,"type":"JOB_COMPLETED","data":{"job_id":"209b47!96","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-95,192-223,240-255
Sending '{"now":36.666919,"events":[{"timestamp":36.666919,"type":"EXECUTE_JOB","data":{"job_id":"209b47!130","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":36.955439,"events":[{"timestamp":36.955439,"type":"JOB_COMPLETED","data":{"job_id":"209b47!167","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-175"}}]}'
fill, availableMachines=80-95,160-175,192-223,240-255
Sending '{"now":36.955439,"events":[]}'
Received '{"now":37.048039,"events":[{"timestamp":37.048039,"type":"JOB_COMPLETED","data":{"job_id":"209b47!130","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-95,160-175,192-223,240-255
Sending '{"now":37.048039,"events":[{"timestamp":37.048039,"type":"EXECUTE_JOB","data":{"job_id":"209b47!134","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":37.214018,"events":[{"timestamp":37.214018,"type":"JOB_COMPLETED","data":{"job_id":"209b47!134","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-95,160-175,192-223,240-255
Sending '{"now":37.214018,"events":[{"timestamp":37.214018,"type":"EXECUTE_JOB","data":{"job_id":"209b47!139","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":37.380035,"events":[{"timestamp":37.380035,"type":"JOB_COMPLETED","data":{"job_id":"209b47!139","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-95,160-175,192-223,240-255
